domain,urls
www.zerodayinitiative.com,"['https://www.zerodayinitiative.com/advisories/ZDI-21-625/', 'https://www.zerodayinitiative.com/advisories/ZDI-21-626/', 'https://www.zerodayinitiative.com/advisories/ZDI-21-627/', 'https://www.zerodayinitiative.com/advisories/ZDI-21-628/', 'https://www.zerodayinitiative.com/advisories/ZDI-21-629/', 'https://www.zerodayinitiative.com/advisories/ZDI-21-630/']"
www.netshieldcorp.com,['https://www.netshieldcorp.com/netshield-appliances/']
www.digitaldefense.com,['https://www.digitaldefense.com/resources/vulnerability-research/netshield-corporation-nano-25/']
kc.mcafee.com,"['https://kc.mcafee.com/corporate/index?page=content&id=SB10356', 'https://kc.mcafee.com/corporate/index?page=content&id=SB10356', 'https://kc.mcafee.com/corporate/index?page=content&id=SB10348', 'https://kc.mcafee.com/corporate/index?page=content&id=SB10359', 'https://kc.mcafee.com/corporate/index?page=content&id=SB10359', 'https://kc.mcafee.com/corporate/index?page=content&id=SB10360']"
wiki.cryptshare.com,['https://wiki.cryptshare.com/display/CSM/Update+from+v4.7.1+to+v4.8.1']
kb.arlo.com,['https://kb.arlo.com/000062592/Security-Advisory-for-Arlo-Q-Plus-SSH-Use-of-Hard-coded-Credentials-Allowing-Privilege-Escalation']
www.wizlynxgroup.com,['https://www.wizlynxgroup.com/security-research-advisories/vuln/WLX-2020-056']
www.i-doit.org,['https://www.i-doit.org/news/']
packetstormsecurity.com,"['http://packetstormsecurity.com/files/162815/i-doit-1.15.2-Cross-Site-Scripting.html', 'http://packetstormsecurity.com/files/162737/libX11-Insufficient-Length-Check-Injection.html', 'http://packetstormsecurity.com/files/161160/Sudo-Heap-Based-Buffer-Overflow.html', 'http://packetstormsecurity.com/files/161230/Sudo-Buffer-Overflow-Privilege-Escalation.html', 'http://packetstormsecurity.com/files/161270/Sudo-1.9.5p1-Buffer-Overflow-Privilege-Escalation.html', 'http://packetstormsecurity.com/files/161293/Sudo-1.8.31p2-1.9.5p1-Buffer-Overflow.html']"
binary.ninja,"['https://binary.ninja/2021/06/03/2.4-release.html#security-advisories', 'https://binary.ninja/2021/06/03/2.4-release.html#security-advisories']"
helpcenter.trendmicro.com,"['https://helpcenter.trendmicro.com/en-us/article/TMKA-10312', 'https://helpcenter.trendmicro.com/en-us/article/TMKA-10312', 'https://helpcenter.trendmicro.com/en-us/article/TMKA-10310']"
www.home-assistant.io,"['https://www.home-assistant.io/blog/2021/01/14/security-bulletin/', 'https://www.home-assistant.io/blog/2021/01/22/security-disclosure/']"
success.trendmicro.com,"['https://success.trendmicro.com/solution/000286439', 'https://success.trendmicro.com/solution/000286452']"
lists.apache.org,"['https://lists.apache.org/thread/hh5crx3yr701zd8wtpqo1mww2rlkvznw', 'https://lists.apache.org/thread.html/r61db8e7dcb56dc000a5387a88f7a473bacec5ee01b9ff3f55308aacc%40%3Cdev.kafka.apache.org%3E', 'https://lists.apache.org/thread.html/r61db8e7dcb56dc000a5387a88f7a473bacec5ee01b9ff3f55308aacc%40%3Cusers.kafka.apache.org%3E', 'https://lists.apache.org/thread.html/rbf4ce74b0d1fa9810dec50ba3ace0caeea677af7c27a97111c06ccb7%40%3Cusers.kafka.apache.org%3E', 'https://lists.apache.org/thread.html/rbf4ce74b0d1fa9810dec50ba3ace0caeea677af7c27a97111c06ccb7%40%3Cdev.kafka.apache.org%3E', 'https://lists.apache.org/thread.html/r14b66ef0f4f569fd515a3f96cd4eb58bd9a8ff525cc326bb0359664f%40%3Ccvs.httpd.apache.org%3E']"
www.openwall.com,"['http://www.openwall.com/lists/oss-security/2022/01/06/4', 'https://www.openwall.com/lists/oss-security/2021/04/17/1', 'http://www.openwall.com/lists/oss-security/2021/04/21/3', 'http://www.openwall.com/lists/oss-security/2021/05/18/2', 'https://www.openwall.com/lists/oss-security/2021/05/18/3', 'https://www.openwall.com/lists/oss-security/2021/05/18/2']"
groups.google.com,"['https://groups.google.com/g/golang-announce/c/cu9SP4eSXMc', 'https://groups.google.com/forum/#%21forum/django-announce']"
github.com,"['https://github.com/golang/go/issues/45710', 'https://github.com/django/django/commit/04ac1624bdc2fa737188401757cf95ced122d26d', 'https://github.com/django/django/commit/25d84d64122c15050a0ee739e859f22ddab5ac48', 'https://github.com/django/django/commit/c98f446c188596d4ba6de71d1b77b4a6c5c2a007', 'https://github.com/snapcore/snapd/commit/6bcaeeccd16ed8298a301dd92f6907f88c24cc85', 'https://github.com/snapcore/snapd/commit/7d2a966620002149891446a53cf114804808dcca']"
